Time,X,Y,Type
2.291,1321,27,0
2.297,1306,-39,0
2.305,1286,-97,0
2.313,1247,-206,0
2.321,1190,-239,0
2.329,1120,-234,0
2.337,1025,-238,0
2.345,920,-209,0
2.353,804,-185,0
2.361,663,-178,0
2.369,505,-151,0
2.377,330,-118,0
2.385,141,-91,0
2.393,-69,-57,0
2.401,-203,-29,0
2.409,-142,-21,0
2.417,-74,-9,0
2.425,-19,3,0
2.433,-4,13,0
2.441,-1,33,0
2.449,-4,86,0
2.457,-9,162,0
2.465,-4,257,0
2.473,-4,360,0
2.481,-3,431,0
2.489,0,555,0
2.497,0,679,0
2.505,4,814,0
2.513,9,951,0
2.521,11,1084,0
2.529,11,1219,0
2.537,13,1211,0
2.545,23,1214,0
2.553,44,1210,0
2.561,79,1192,0
2.569,127,1188,0
2.577,190,1179,0
2.585,266,1169,0
2.593,335,1146,0
2.6,400,1129,0
2.609,435,1099,0
2.616,476,1094,0
2.624,501,1080,0
2.632,514,1075,0
2.64,521,1068,0
2.648,522,1065,0
2.656,522,1060,0
2.664,516,1051,0
2.672,510,1043,0
2.68,505,1035,0
2.688,501,1030,0
2.696,499,1027,0
2.704,498,1026,0
2.712,497,1024,0
2.72,496,1023,0
2.728,494,1021,0
2.736,491,1020,0
2.744,489,1018,0
2.752,485,1016,0
2.76,482,1014,0
2.768,481,1014,0
2.776,480,1014,0
2.784,480,1013,0
2.792,480,1012,0
2.8,480,1012,0
2.808,482,1012,0
2.816,485,1012,0
2.824,487,1012,0
2.832,492,1012,0
2.84,495,1012,0
2.848,498,1012,0
2.856,499,1013,0
2.864,500,1014,0
2.872,502,1016,0
2.88,505,1019,0
2.888,506,1021,0
2.896,510,1026,0
2.904,515,1031,0
2.912,520,1036,0
2.92,526,1040,0
2.928,530,1042,0
2.936,532,1044,0
2.944,534,1045,0
2.952,535,1045,0
2.96,536,1045,0
2.968,537,1045,0
2.976,538,1045,0
2.984,540,1046,0
2.992,543,1048,0
3,547,1048,0
3.008,550,1050,0
3.016,552,1051,0
3.024,553,1052,0
3.032,554,1053,0
3.04,554,1053,0
3.048,554,1054,0
3.056,555,1054,0
3.064,557,1055,0
3.072,559,1056,0
3.08,561,1057,0
3.088,563,1058,0
3.096,564,1059,0
3.104,566,1060,0
3.112,568,1061,0
3.12,572,1062,0
3.128,572,1063,0
3.176,572,1063,1
3.288,572,1063,2
4.08,572,1063,1
4.176,572,1063,2
4.264,573,1063,0
4.272,573,1063,0
4.28,575,1060,0
4.288,580,1050,0
4.296,594,1030,0
4.304,626,987,0
4.312,676,924,0
4.32,741,842,0
4.328,813,753,0
4.336,900,649,0
4.344,990,538,0
4.352,1085,416,0
4.36,1141,335,0
4.368,1222,209,0
4.376,1296,91,0
4.384,1356,-19,0
4.392,1412,-110,0
4.4,1456,-100,0
4.408,1492,-93,0
4.416,1514,-78,0
4.424,1528,-64,0
4.432,1534,-50,0
4.44,1534,-36,0
4.448,1534,-19,0
4.456,1528,-13,0
4.464,1525,-6,0
4.472,1520,-7,0
4.48,1517,-1,0
4.488,1515,-1,0
4.496,1513,0,0
4.504,1512,0,0
4.512,1511,0,0
4.52,1510,2,0
4.528,1508,5,0
4.536,1507,8,0
4.544,1507,9,0
4.552,1507,10,0
4.56,1507,10,0
4.592,1506,10,0
4.6,1505,10,0
4.607,1504,10,0
4.616,1501,10,0
4.623,1498,10,0
4.631,1495,10,0
4.639,1491,12,0
4.647,1485,15,0
4.655,1482,16,0
4.663,1476,18,0
4.671,1469,20,0
4.679,1461,22,0
4.687,1457,23,0
4.695,1450,24,0
4.703,1448,24,0
4.711,1446,24,0
4.719,1446,24,0
4.727,1446,24,0
4.735,1445,24,0
4.743,1443,24,0
4.751,1440,25,0
4.759,1435,27,0
4.767,1428,29,0
4.775,1420,32,0
4.783,1413,34,0
4.791,1406,36,0
4.799,1399,38,0
4.807,1393,39,0
4.815,1387,40,0
4.823,1382,41,0
4.831,1377,42,0
4.839,1375,42,0
4.847,1373,42,0
4.855,1372,42,0
4.863,1371,42,0
4.871,1371,42,0
4.879,1369,42,0
4.887,1367,42,0
4.895,1367,42,0
4.911,1367,41,0
4.991,1367,41,0
4.999,1367,40,0
5.007,1367,38,0
5.015,1368,36,0
5.023,1369,35,0
5.031,1369,34,0
5.039,1371,32,0
5.047,1372,31,0
5.055,1373,30,0
5.063,1373,30,0
5.071,1374,29,0
5.079,1374,29,0
5.087,1375,29,0
5.095,1376,29,0
5.103,1377,29,0
5.111,1379,27,0
5.119,1381,26,0
5.127,1384,25,0
5.135,1388,22,0
5.143,1390,22,0
5.151,1392,22,0
5.159,1393,22,0
5.199,1393,21,0
5.207,1393,20,0
5.271,1393,20,1
5.359,1393,20,2
5.511,1394,20,0
5.519,1395,22,0
5.527,1401,31,0
5.535,1407,40,0
5.543,1413,49,0
5.551,1424,63,0
5.559,1437,82,0
5.567,1454,107,0
5.575,1470,124,0
5.583,1482,136,0
5.591,1491,142,0
5.599,1493,144,0
5.607,1494,144,0
18.927,1494,144,0
18.935,1496,139,0
18.943,1509,93,0
18.951,1529,41,0
18.959,1582,-108,0
18.967,1653,-176,0
18.975,1744,-182,0
18.985,1842,-169,0
19,1936,-140,0
19,1998,-95,0
19.007,2001,-82,0
19.015,1985,-62,0
19.023,1970,-71,0
19.031,1954,-54,0
19.039,1947,-45,0
19.047,1942,-28,0
19.055,1969,-46,0
19.063,1989,-41,0
19.071,2004,-43,0
19.079,2030,-37,0
19.087,2050,-35,0
19.095,2058,-19,0
19.103,2057,-12,0
19.111,2054,0,0
19.119,2029,22,0
19.127,2015,70,0
19.135,1975,131,0
19.143,1941,209,0
19.151,1919,255,0
19.159,1871,336,0
19.167,1775,420,0
19.175,1625,502,0
19.183,1439,580,0
19.191,1231,650,0
19.199,1013,714,0
19.207,800,776,0
19.215,634,817,0
19.223,527,840,0
19.231,471,850,0
19.239,464,850,0
19.247,472,847,0
19.255,499,840,0
19.262,556,826,0
19.27,638,809,0
19.278,700,794,0
19.286,812,778,0
19.294,943,762,0
19.302,1076,743,0
19.31,1194,725,0
19.318,1284,709,0
19.326,1352,686,0
19.334,1401,670,0
19.342,1426,663,0
19.35,1438,661,0
19.358,1445,661,0
19.366,1446,662,0
69.438,1446,661,0
69.446,1442,653,0
69.454,1419,582,0
69.462,1389,463,0
69.47,1373,354,0
69.478,1366,262,0
69.486,1360,182,0
69.494,1345,118,0
69.502,1325,56,0
69.51,1295,-8,0
69.526,1270,-40,0
69.526,1219,-73,0
69.534,1161,-59,0
69.542,1088,-48,0
69.55,1011,-35,0
69.558,930,-29,0
69.566,841,-22,0
69.574,748,-11,0
69.582,651,0,0
69.59,557,0,0
69.598,453,12,0
69.605,354,30,0
69.614,265,59,0
69.621,182,97,0
69.63,123,138,0
69.638,86,184,0
69.646,68,236,0
69.653,67,290,0
69.661,80,357,0
69.669,115,426,0
69.677,160,494,0
69.685,213,557,0
69.693,276,616,0
69.701,317,645,0
69.709,390,696,0
69.717,475,743,0
69.725,566,784,0
69.733,655,818,0
69.741,739,842,0
69.749,817,857,0
69.757,885,865,0
69.765,950,867,0
69.773,997,867,0
69.781,1037,855,0
69.789,1068,841,0
69.797,1093,825,0
69.805,1107,808,0
69.813,1114,798,0
69.821,1121,778,0
69.829,1127,746,0
69.837,1131,707,0
69.845,1131,669,0
69.853,1128,628,0
69.861,1119,585,0
69.869,1106,541,0
69.877,1089,505,0
69.885,1068,463,0
69.893,1044,427,0
69.901,1021,397,0
69.909,1002,370,0
69.917,989,351,0
69.925,980,340,0
69.933,974,332,0
69.941,972,327,0
69.949,968,322,0
69.957,966,320,0
69.965,965,318,0
69.973,964,317,0
69.981,964,315,0
69.989,964,315,0
69.997,964,314,0
70.005,964,314,0
70.013,964,313,0
70.029,964,312,0
70.109,964,313,0
70.117,964,315,0
70.125,964,322,0
70.133,964,331,0
70.141,964,342,0
70.149,964,352,0
70.157,964,363,0
70.165,964,374,0
70.173,964,387,0
70.181,966,400,0
70.189,969,412,0
70.197,971,427,0
70.205,972,442,0
70.213,975,456,0
70.221,978,468,0
70.229,979,482,0
70.237,980,492,0
70.245,981,506,0
70.253,983,520,0
70.261,983,529,0
70.269,984,539,0
70.277,984,548,0
70.285,984,557,0
70.293,984,565,0
70.301,984,575,0
70.309,984,583,0
70.317,981,589,0
70.325,972,597,0
70.333,952,610,0
70.341,913,623,0
70.349,862,637,0
70.357,799,645,0
70.365,720,645,0
70.373,610,645,0
70.381,534,641,0
70.389,404,635,0
70.397,268,628,0
70.405,134,625,0
70.413,-10,621,0
70.421,-129,618,0
70.429,-103,618,0
70.437,-72,618,0
70.445,-50,621,0
70.452,-21,624,0
70.461,-4,628,0
70.468,-1,631,0
70.477,-1,636,0
70.485,-2,642,0
70.492,-3,644,0
70.724,2,644,0
70.732,4,644,0
70.74,16,648,0
70.748,28,651,0
70.756,36,652,0
70.764,52,656,0
70.772,79,657,0
70.78,123,657,0
70.788,170,641,0
70.796,216,625,0
70.804,255,608,0
70.812,287,591,0
70.82,319,569,0
70.828,353,543,0
70.836,386,513,0
70.844,412,478,0
70.852,437,442,0
70.86,444,427,0
70.868,460,396,0
70.876,476,364,0
70.884,493,332,0
70.892,511,303,0
70.9,527,281,0
70.908,542,261,0
70.916,552,251,0
70.924,562,239,0
70.932,571,233,0
70.94,576,228,0
70.948,582,226,0
70.956,584,226,0
70.964,585,226,0
70.972,587,227,0
70.98,587,228,0
70.988,589,233,0
70.996,591,236,0
71.004,592,239,0
71.012,593,241,0
71.02,594,242,0
72.964,593,242,0
72.972,591,241,0
72.98,584,239,0
72.988,576,235,0
72.996,563,230,0
73.004,542,218,0
73.012,517,199,0
73.02,480,179,0
73.028,440,156,0
73.036,400,129,0
73.044,365,109,0
73.052,350,97,0
73.06,353,93,0
73.068,375,93,0
73.076,449,97,0
73.084,552,108,0
73.092,681,131,0
73.1,812,164,0
73.108,955,207,0
73.116,1040,243,0
73.124,1149,299,0
73.132,1243,353,0
73.14,1327,412,0
73.148,1408,471,0
73.156,1484,531,0
73.168,1561,597,0
73.172,1637,657,0
73.18,1697,707,0
73.188,1745,750,0
73.196,1778,780,0
73.204,1795,798,0
73.212,1802,806,0
73.22,1803,810,0
73.228,1804,810,0
73.236,1804,811,0
89.604,1804,811,0
89.612,1804,809,0
89.62,1804,799,0
89.628,1794,771,0
89.636,1787,718,0
89.644,1785,679,0
89.652,1788,663,0
89.66,1789,661,0
89.668,1790,661,0
89.683,1789,661,0
89.691,1786,661,0
89.699,1775,658,0
89.707,1753,650,0
89.715,1717,636,0
89.723,1677,617,0
89.731,1613,585,0
89.739,1538,541,0
89.747,1461,494,0
89.755,1390,437,0
89.763,1343,376,0
89.771,1304,310,0
89.779,1280,244,0
89.787,1270,180,0
89.795,1266,123,0
89.803,1257,75,0
89.811,1234,35,0
89.819,1195,0,0
89.827,1135,-41,0
89.835,1061,-30,0
89.843,978,-22,0
89.851,909,-6,0
89.859,884,-2,0
89.867,855,4,0
89.875,835,14,0
89.883,825,25,0
89.891,815,36,0
89.899,805,46,0
89.907,792,57,0
89.915,773,67,0
89.923,755,75,0
89.931,731,83,0
89.939,714,88,0
89.947,707,92,0
89.955,705,94,0
90.019,704,94,0
90.027,703,97,0
90.035,697,104,0
90.043,688,116,0
90.051,676,137,0
90.059,668,155,0
90.067,663,171,0
90.075,663,182,0
90.083,663,187,0
90.091,663,191,0
90.099,665,192,0
90.107,666,193,0
90.115,666,194,0
90.123,666,195,0
90.131,667,195,0
90.139,669,195,0
90.147,669,195,0
90.155,672,196,0
90.163,673,198,0
90.171,676,200,0
90.179,678,204,0
90.187,681,208,0
90.195,684,216,0
90.203,687,224,0
90.211,690,231,0
90.219,693,242,0
90.227,696,253,0
90.235,697,257,0
90.243,697,264,0
90.251,698,267,0
90.259,698,270,0
90.267,698,270,0
90.283,698,271,0
90.291,698,271,0
90.299,698,272,0
90.307,698,275,0
90.315,697,280,0
90.323,695,287,0
90.331,693,293,0
90.339,691,300,0
90.347,691,304,0
90.355,691,306,0
90.371,691,306,0
90.419,691,306,1
90.523,691,306,0
90.531,692,306,0
90.538,694,306,0
90.546,697,306,0
90.554,700,306,0
90.562,703,306,0
90.57,706,306,0
90.578,708,306,0
90.586,708,306,0
90.594,709,306,0
90.602,709,306,0
90.61,710,306,0
90.618,711,305,0
90.619,711,305,2
90.626,713,303,0
90.634,716,302,0
90.642,718,300,0
90.65,721,296,0
90.658,724,293,0
90.666,727,290,0
90.674,729,288,0
90.682,731,286,0
90.69,733,285,0
90.698,734,284,0
90.706,735,283,0
90.714,735,282,0
90.722,736,282,0
90.73,736,282,0
90.738,736,281,0
90.754,737,281,0
90.85,737,281,1
90.906,737,281,0
90.914,738,281,0
90.922,740,281,0
90.93,745,281,0
90.938,753,281,0
90.946,760,282,0
90.954,767,282,0
90.962,775,282,0
90.97,784,283,0
90.978,794,285,0
90.986,802,286,0
90.994,810,286,0
91.002,816,287,0
91.01,822,287,0
91.018,824,287,0
91.026,827,288,0
91.034,829,288,0
91.042,829,288,0
91.05,830,288,0
91.058,831,288,0
91.074,831,288,0
91.082,832,288,0
91.09,832,289,0
91.098,833,289,0
91.106,833,289,0
91.114,834,289,0
91.122,834,290,0
91.13,835,290,0
91.29,835,290,2
91.434,835,290,1
91.522,835,290,2
91.57,835,290,0
91.578,836,290,0
91.586,838,290,0
91.594,841,290,0
91.602,845,290,0
91.61,850,290,0
91.618,855,290,0
91.626,863,290,0
91.634,871,290,0
91.642,883,289,0
91.65,896,288,0
91.658,911,286,0
91.666,924,284,0
91.674,933,280,0
91.682,944,278,0
91.69,955,275,0
91.698,966,272,0
91.706,977,270,0
91.714,988,266,0
91.722,996,264,0
91.73,1000,263,0
91.738,1005,262,0
91.746,1007,260,0
91.754,1008,260,0
91.762,1009,259,0
91.77,1010,259,0
91.778,1011,259,0
91.786,1011,259,0
91.794,1011,258,0
91.81,1012,258,0
91.818,1012,258,0
91.826,1013,258,0
91.834,1013,258,0
91.842,1014,258,0
91.858,1014,258,0
91.866,1014,257,0
91.874,1015,257,0
91.882,1015,257,0
91.89,1017,256,0
91.898,1017,256,0
91.906,1018,255,0
91.914,1018,255,0
91.962,1019,255,0
91.97,1019,255,0
91.986,1020,255,0
91.994,1021,255,0
92.002,1022,256,0
92.009,1024,256,0
92.017,1026,257,0
92.025,1030,259,0
92.033,1034,260,0
92.041,1038,261,0
92.049,1041,261,0
92.057,1042,261,0
92.065,1043,262,0
92.073,1043,263,0
92.081,1045,263,0
92.097,1045,263,0
92.105,1045,263,0
92.113,1046,263,0
92.114,1046,263,1
92.121,1047,263,0
92.129,1048,263,0
92.137,1049,263,0
92.145,1052,263,0
92.153,1058,264,0
92.161,1066,265,0
92.169,1073,266,0
92.177,1082,266,0
92.185,1091,266,0
92.193,1099,266,0
92.201,1107,266,0
92.209,1111,266,0
92.217,1114,266,0
92.225,1115,266,0
92.233,1115,266,0
92.241,1116,266,0
92.249,1116,267,0
92.257,1117,267,0
92.273,1117,267,0
92.281,1118,267,0
92.289,1118,267,0
92.305,1119,267,0
92.337,1119,267,0
92.345,1120,267,0
92.353,1121,267,0
92.361,1121,267,0
92.369,1122,267,0
92.377,1122,267,0
92.825,1123,267,0
92.841,1123,267,0
92.953,1123,267,0
92.961,1121,267,0
92.969,1119,266,0
92.977,1115,266,0
92.985,1111,265,0
92.993,1105,264,0
93.001,1097,264,0
93.009,1087,262,0
93.017,1075,259,0
93.025,1054,256,0
93.033,1025,250,0
93.041,991,246,0
93.049,955,241,0
93.057,940,240,0
93.065,915,239,0
93.073,899,239,0
93.081,886,239,0
93.089,876,239,0
93.097,870,239,0
93.105,863,239,0
93.113,858,239,0
93.121,851,240,0
93.129,842,242,0
93.137,833,242,0
93.145,822,243,0
93.153,814,244,0
93.165,806,245,0
93.169,800,247,0
93.177,797,247,0
93.185,794,248,0
93.193,793,249,0
93.201,791,250,0
93.209,790,250,0
93.217,788,251,0
93.225,787,251,0
93.233,785,252,0
93.241,783,252,0
93.249,781,253,0
93.257,778,255,0
93.264,773,257,0
93.273,771,259,0
93.281,769,260,0
93.289,767,263,0
93.297,765,264,0
93.305,764,266,0
93.313,763,267,0
93.32,763,268,0
93.328,762,269,0
93.337,762,270,0
93.344,762,271,0
93.352,762,271,0
93.36,762,272,0
93.368,762,273,0
93.376,762,274,0
93.384,762,275,0
93.392,762,276,0
93.4,763,277,0
93.408,764,277,0
93.416,764,278,0
93.424,765,278,0
93.432,765,279,0
93.44,766,280,0
93.448,768,282,0
93.456,769,284,0
93.464,770,285,0
93.472,772,286,0
93.48,772,287,0
93.488,772,287,0
93.496,773,287,0
93.504,774,287,0
93.512,775,287,0
93.52,776,287,0
93.528,778,287,0
93.536,779,287,0
93.544,782,287,0
93.552,784,287,0
93.56,786,287,0
93.568,787,287,0
93.576,789,287,0
93.584,790,287,0
93.592,791,286,0
93.6,793,285,0
93.608,795,285,0
93.616,796,285,0
93.624,797,284,0
93.632,800,283,0
93.64,801,283,0
93.648,802,283,0
93.656,805,282,0
93.664,807,281,0
93.672,810,281,0
93.68,812,280,0
93.688,812,280,0
93.696,814,280,0
93.704,814,280,0
93.712,815,280,0
93.72,815,280,0
93.728,816,280,0
93.736,817,279,0
93.744,819,279,0
93.752,821,279,0
93.76,823,279,0
93.768,825,279,0
93.776,828,279,0
93.784,832,279,0
93.792,835,279,0
93.8,839,279,0
93.808,842,279,0
93.816,847,279,0
93.824,851,279,0
93.832,855,279,0
93.84,858,279,0
93.848,864,279,0
93.848,864,279,2
93.856,871,279,0
93.864,878,279,0
93.872,883,279,0
93.88,885,279,0
93.888,888,279,0
93.896,890,279,0
93.904,891,279,0
93.912,893,279,0
93.92,894,279,0
93.928,895,279,0
93.936,895,279,0
93.944,896,279,0
93.952,897,279,0
93.96,899,280,0
93.968,901,280,0
93.976,903,280,0
93.984,904,281,0
94.024,905,281,0
94.04,905,282,0
94.048,905,282,1
94.096,905,282,0
94.104,906,282,0
94.112,908,283,0
94.12,910,284,0
94.128,911,285,0
94.128,911,285,2
94.135,912,286,0
94.143,913,286,0
94.151,914,286,0
94.159,914,287,0
94.167,915,287,0
94.175,915,287,0
94.183,916,287,0
94.191,917,288,0
94.199,918,288,0
94.207,918,288,0
94.215,919,289,0
94.223,920,289,0
94.239,920,289,0
94.247,921,289,0
94.263,921,290,0
94.271,921,290,0
94.295,922,290,0
94.303,922,290,0
94.311,922,290,0
94.319,923,290,0
94.327,924,290,0
94.335,924,291,0
94.343,925,291,0
94.351,925,291,0
94.359,927,291,0
94.367,928,291,0
94.375,929,292,0
94.383,930,292,0
94.391,931,292,0
94.399,932,292,0
94.407,933,292,0
94.415,934,292,0
94.423,935,292,0
94.431,936,292,0
94.439,936,292,0
94.447,937,292,0
94.455,938,292,0
94.463,939,292,0
94.471,939,292,0
94.479,941,292,0
94.487,943,292,0
94.495,945,292,0
94.503,946,292,0
94.511,947,292,0
94.519,948,292,0
94.527,949,292,0
94.535,950,292,0
94.543,951,292,0
94.551,952,292,0
94.559,954,292,0
94.567,956,292,0
94.575,958,291,0
94.583,961,290,0
94.591,963,290,0
94.599,964,289,0
94.607,967,288,0
94.615,970,288,0
94.623,973,287,0
94.631,975,287,0
94.639,978,287,0
94.647,980,287,0
94.655,981,287,0
94.663,983,287,0
94.671,984,287,0
94.679,985,287,0
94.735,985,287,1
94.847,985,287,0
94.855,986,287,0
94.863,988,287,0
94.871,993,287,0
94.879,999,288,0
94.887,1006,289,0
94.895,1010,289,0
94.903,1020,290,0
94.911,1028,290,0
94.919,1037,292,0
94.927,1044,292,0
94.935,1055,292,0
94.943,1067,292,0
94.951,1080,292,0
94.959,1093,294,0
94.967,1107,295,0
94.975,1121,296,0
94.983,1136,298,0
94.991,1153,299,0
94.999,1173,301,0
95.007,1184,302,0
95.015,1203,304,0
95.023,1219,308,0
95.031,1232,309,0
95.039,1246,310,0
95.047,1255,311,0
95.055,1266,313,0
95.063,1273,314,0
95.071,1281,315,0
95.079,1286,315,0
95.087,1293,316,0
95.095,1298,317,0
95.103,1302,319,0
95.111,1305,319,0
95.118,1308,319,0
95.127,1309,320,0
95.134,1311,320,0
95.295,1310,320,0
95.303,1310,320,0
95.311,1309,320,0
95.318,1307,319,0
95.326,1306,319,0
95.334,1304,319,0
95.342,1301,318,0
95.35,1299,317,0
95.358,1296,316,0
95.366,1293,315,0
95.374,1290,315,0
95.382,1285,313,0
95.39,1277,312,0
95.398,1270,311,0
95.406,1260,310,0
95.414,1248,308,0
95.422,1233,307,0
95.43,1217,304,0
95.438,1193,301,0
95.446,1165,298,0
95.454,1134,295,0
95.462,1093,293,0
95.47,1054,290,0
95.478,1010,288,0
95.486,969,284,0
95.494,922,282,0
95.502,878,281,0
95.51,843,279,0
95.518,813,279,0
95.526,785,279,0
95.534,771,279,0
95.542,758,279,0
95.55,746,279,0
95.558,738,279,0
95.566,730,279,0
95.574,720,280,0
95.582,712,281,0
95.59,706,282,0
95.598,701,282,0
95.606,698,283,0
95.614,693,284,0
95.622,688,284,0
95.63,686,284,0
95.638,682,284,0
95.646,677,285,0
95.654,675,285,0
95.662,673,286,0
95.67,671,287,0
95.678,670,287,0
95.686,668,287,0
95.694,668,287,0
95.71,668,288,0
95.774,668,288,0
95.782,668,289,0
95.79,667,290,0
95.798,667,292,0
95.806,667,294,0
95.814,667,296,0
95.822,666,298,0
95.83,665,301,0
95.838,665,302,0
95.846,665,305,0
95.854,665,306,0
95.862,665,306,0
95.87,665,307,0
96.374,665,308,0
96.438,665,308,0
96.446,665,309,0
96.454,665,309,0
96.462,666,310,0
96.47,666,310,0
