Time,X,Y,Type
96.478,666,310,0
96.486,667,310,0
96.502,667,310,2
96.51,667,311,0
96.518,667,312,0
96.526,667,312,0
96.534,667,313,0
96.678,667,313,0
96.71,667,313,0
96.718,667,314,0
96.726,666,314,0
96.734,665,314,0
96.742,665,314,0
96.75,663,314,0
96.758,662,315,0
96.766,661,316,0
96.774,658,316,0
96.782,655,317,0
96.79,653,319,0
96.798,652,319,0
96.806,652,319,0
96.814,652,319,0
96.822,651,319,0
96.838,651,319,0
96.854,650,319,0
96.974,650,319,1
97.094,650,319,2
97.134,650,320,0
97.358,650,320,0
97.365,650,321,0
97.374,650,321,0
97.381,650,321,0
97.39,650,322,0
97.397,650,323,0
97.405,651,323,0
97.421,651,324,0
97.429,651,324,0
97.445,651,325,0
97.461,651,325,0
97.469,651,326,0
97.485,651,327,0
97.493,651,327,0
97.501,651,328,0
97.509,651,328,0
97.517,651,328,0
97.525,651,329,0
97.533,650,329,0
97.541,650,330,0
97.549,650,331,0
97.557,648,331,0
97.565,648,331,0
97.581,647,331,0
97.589,647,332,0
97.597,647,332,0
97.613,646,332,0
97.621,646,333,0
97.629,646,333,0
97.637,645,333,0
97.661,644,334,0
98.621,645,334,0
98.629,645,333,0
98.637,646,333,0
98.645,646,333,0
98.653,646,331,0
98.661,647,330,0
98.669,647,328,0
98.677,648,327,0
98.685,648,325,0
98.693,648,323,0
98.701,648,322,0
98.709,648,321,0
98.717,648,319,0
98.725,648,317,0
98.733,648,316,0
98.741,648,315,0
98.749,648,314,0
98.757,648,314,0
98.765,648,313,0
98.773,648,312,0
98.781,648,312,0
98.797,648,312,0
98.805,648,311,0
98.813,648,311,0
98.821,648,311,0
98.829,648,310,0
98.837,647,310,0
98.845,647,309,0
98.853,647,308,0
98.861,647,308,0
98.925,648,308,0
98.933,649,308,0
98.941,650,308,0
98.949,654,308,0
98.957,655,309,0
98.965,655,310,0
98.973,656,311,0
98.981,657,312,0
98.989,658,314,0
98.997,658,315,0
99.005,659,316,0
99.013,660,316,0
99.021,660,317,0
99.029,660,317,0
99.037,660,318,0
99.045,661,318,0
99.061,661,319,0
99.069,661,319,0
99.076,661,320,0
99.085,662,320,0
99.101,662,320,0
99.117,662,321,0
99.124,662,321,0
99.14,662,321,0
99.148,663,322,0
99.156,663,322,0
99.164,663,323,0
99.18,663,323,0
99.188,663,324,0
99.196,664,324,0
99.212,664,325,0
99.22,664,325,0
99.228,665,325,0
99.236,665,325,0
99.244,665,326,0
99.252,666,326,0
99.26,666,327,0
129.828,667,327,0
129.836,668,327,0
129.844,679,316,0
129.852,693,294,0
129.86,712,250,0
129.868,726,191,0
129.876,741,127,0
129.884,751,68,0
129.892,762,28,0
129.906,769,8,0
129.908,774,2,0
129.916,778,-2,0
129.924,779,-1,0
129.932,782,0,0
129.94,784,0,0
129.948,785,0,0
129.956,788,5,0
129.964,790,16,0
129.972,795,34,0
129.98,801,58,0
129.988,805,81,0
129.996,813,109,0
130.004,823,139,0
130.012,833,164,0
130.02,838,177,0
130.028,845,198,0
130.036,850,215,0
130.044,853,230,0
130.052,853,242,0
130.06,853,254,0
130.068,851,264,0
130.076,847,272,0
130.084,843,278,0
130.092,841,282,0
130.1,838,284,0
130.108,838,285,0
130.116,835,287,0
130.124,834,287,0
130.132,834,287,0
130.14,832,288,0
130.148,829,290,0
130.156,825,291,0
130.164,820,294,0
130.172,815,297,0
130.18,807,301,0
130.188,801,306,0
130.196,791,312,0
130.204,781,318,0
130.212,772,324,0
130.219,764,330,0
130.228,755,338,0
130.235,748,347,0
130.244,741,355,0
130.251,739,358,0
130.259,737,362,0
130.267,736,364,0
130.3,736,363,0
130.307,738,362,0
130.315,738,360,0
130.324,738,358,0
130.331,739,358,0
130.339,739,357,0
130.403,740,357,0
130.411,741,356,0
130.419,744,355,0
130.427,747,353,0
130.435,750,352,0
130.443,752,352,0
130.451,753,351,0
130.459,754,351,0
130.467,755,351,0
130.475,756,350,0
130.507,757,350,0
130.523,757,350,0
130.531,759,350,0
130.539,759,350,0
130.547,759,350,1
130.555,761,351,0
130.563,762,352,0
130.571,763,353,0
130.579,765,354,0
130.587,770,355,0
130.595,778,358,0
130.603,795,361,0
130.611,825,367,0
130.619,863,369,0
130.627,902,371,0
130.635,937,371,0
130.643,956,371,0
130.651,968,370,0
130.659,975,367,0
130.667,981,365,0
130.675,985,364,0
130.675,985,364,2
130.683,988,363,0
130.691,990,361,0
130.699,994,357,0
130.707,999,351,0
130.715,1005,344,0
130.723,1013,332,0
130.731,1022,318,0
130.739,1030,297,0
130.747,1037,271,0
130.755,1040,237,0
130.763,1042,196,0
130.771,1042,152,0
130.779,1040,132,0
130.787,1036,96,0
130.795,1036,66,0
130.803,1036,52,0
130.811,1036,39,0
130.819,1036,26,0
130.827,1038,15,0
130.835,1040,8,0
130.843,1041,3,0
130.851,1041,-3,0
130.859,1041,-4,0
130.867,1041,-1,0
130.875,1041,-4,0
130.883,1041,-3,0
130.891,1041,-2,0
130.899,1041,-3,0
130.907,1041,-1,0
130.915,1041,-2,0
130.923,1041,-2,0
130.931,1041,-2,0
130.947,1041,0,0
130.995,1041,-1,0
131.003,1041,-1,0
131.011,1045,-2,0
131.019,1047,-1,0
131.027,1051,-3,0
131.035,1054,-1,0
131.043,1057,-2,0
131.051,1059,0,0
131.083,1060,-1,0
131.091,1060,-1,0
131.099,1060,0,1
131.107,1060,0,0
131.179,1060,0,2
131.323,1060,0,0
131.339,1060,1,0
131.347,1060,1,0
131.379,1060,2,0
131.915,1061,2,0
132.163,1061,2,0
132.171,1061,2,0
132.179,1062,2,0
132.187,1062,1,0
132.195,1063,0,0
132.202,1064,0,0
132.347,1064,0,0
132.355,1064,0,0
132.363,1064,1,0
132.371,1065,1,0
132.379,1065,2,0
132.387,1066,2,0
133.659,1067,2,0
133.667,1068,2,0
133.674,1069,2,0
133.682,1072,2,0
133.69,1074,2,0
133.698,1076,2,0
133.706,1078,2,0
133.714,1079,2,0
133.722,1080,2,0
133.73,1081,2,0
133.738,1081,2,0
133.746,1082,2,0
133.754,1082,2,0
133.762,1083,2,0
133.771,1083,2,0
133.778,1084,2,0
133.794,1085,2,0
133.802,1085,2,0
133.81,1086,2,0
133.818,1087,2,0
133.826,1088,2,0
133.834,1089,2,0
133.842,1091,2,0
133.85,1091,2,0
133.858,1092,2,0
133.866,1095,2,0
133.874,1095,2,0
133.882,1097,2,0
133.89,1099,2,0
133.898,1101,2,0
133.906,1103,1,0
133.914,1105,1,0
133.922,1108,1,0
133.93,1111,0,0
133.938,1115,0,0
133.946,1120,-2,0
133.954,1123,0,0
133.962,1126,0,0
133.97,1128,0,0
133.978,1131,0,0
133.986,1137,-1,0
133.994,1141,-1,0
134.002,1144,0,0
134.01,1147,-1,0
134.018,1152,-1,0
134.026,1156,-1,0
134.034,1160,0,0
134.042,1163,0,0
134.05,1166,0,0
134.058,1169,0,0
134.066,1173,-1,0
134.074,1177,-2,0
134.082,1180,0,0
134.09,1184,0,0
134.098,1186,-1,0
134.106,1190,-1,0
134.114,1193,0,0
134.122,1197,-1,0
134.13,1201,0,0
134.138,1204,-1,0
134.146,1207,0,0
134.154,1210,-1,0
134.162,1215,-3,0
134.17,1216,0,0
134.178,1218,0,0
134.186,1220,-1,0
134.194,1222,-1,0
134.202,1223,0,0
134.21,1224,0,0
134.218,1227,0,0
134.226,1228,-1,0
134.234,1229,-1,0
134.242,1232,-1,0
134.25,1233,0,0
134.258,1234,0,0
134.266,1235,-1,0
134.274,1235,0,0
134.282,1237,0,0
134.29,1238,-1,0
134.298,1239,0,0
134.306,1241,-1,0
134.314,1243,0,0
134.322,1246,-1,0
134.33,1249,-1,0
134.337,1252,0,0
134.345,1255,-1,0
134.353,1258,-1,0
134.361,1260,0,0
134.369,1263,-1,0
134.377,1266,0,0
134.385,1267,-1,0
136.097,1267,0,1
136.201,1267,0,2
136.337,1266,0,0
136.345,1264,1,0
136.353,1260,3,0
136.361,1255,7,0
136.369,1252,10,0
136.377,1247,14,0
136.385,1244,16,0
136.393,1242,16,0
136.401,1242,16,0
136.425,1241,16,0
136.433,1240,16,0
136.441,1239,16,0
136.449,1236,16,0
136.457,1231,18,0
136.465,1225,21,0
136.473,1224,22,0
136.481,1224,22,0
136.585,1224,23,0
137.225,1223,23,0
137.233,1221,23,0
137.241,1214,25,0
137.249,1205,28,0
137.257,1193,35,0
137.265,1180,43,0
137.273,1160,53,0
137.281,1126,69,0
137.289,1086,92,0
137.297,1043,113,0
137.305,1011,135,0
137.313,988,153,0
137.321,977,172,0
137.329,975,187,0
137.337,973,202,0
137.345,976,221,0
137.353,985,241,0
137.361,994,261,0
137.369,999,278,0
137.377,1001,287,0
137.385,1001,301,0
137.393,1000,311,0
137.401,994,319,0
137.409,988,324,0
137.417,983,329,0
137.425,980,330,0
137.433,978,334,0
137.441,978,336,0
137.449,978,337,0
137.465,977,337,0
137.473,977,337,0
137.481,976,337,0
137.489,976,336,0
137.497,975,336,0
137.505,975,336,0
137.513,975,334,0
137.521,975,334,0
137.529,975,333,0
137.537,974,332,0
137.545,974,332,0
137.553,974,332,0
137.577,974,331,0
137.593,973,331,0
137.601,973,330,0
137.609,973,330,0
137.617,973,329,0
137.625,973,329,0
137.633,973,328,0
137.673,973,328,0
137.681,974,328,0
137.689,974,328,0
137.721,975,328,0
137.737,975,328,0
137.745,975,329,0
137.753,975,329,0
137.761,975,331,0
137.768,975,333,0
137.777,975,333,0
137.785,975,335,0
137.793,975,335,0
137.8,975,336,0
137.809,975,336,0
137.816,974,336,0
137.824,974,336,0
137.832,974,337,0
137.84,973,337,0
137.848,972,338,0
137.856,972,338,0
137.864,971,339,0
137.872,971,339,0
137.88,969,339,0
137.888,969,340,0
137.896,968,340,0
137.904,968,341,0
137.92,968,342,0
137.976,967,342,0
137.984,967,342,0
137.992,966,342,0
138,965,343,0
138.008,964,343,0
138.016,963,344,0
138.024,962,345,0
138.032,960,346,0
138.04,959,347,0
138.048,956,349,0
138.056,953,350,0
138.064,951,353,0
138.072,950,354,0
138.08,948,356,0
138.088,947,356,0
138.096,944,359,0
138.104,941,361,0
138.112,937,364,0
138.12,934,365,0
138.128,931,366,0
138.136,929,368,0
138.144,928,369,0
138.152,925,371,0
138.16,925,371,0
138.168,923,373,0
138.176,921,373,0
138.184,919,374,0
138.192,916,376,0
138.2,912,376,0
138.208,910,376,0
138.216,905,377,0
138.224,900,378,0
138.232,898,378,0
138.24,894,378,0
138.248,891,379,0
138.256,888,379,0
138.264,884,380,0
138.272,879,381,0
138.28,876,381,0
138.288,871,381,0
138.296,864,382,0
138.304,858,382,0
138.312,851,383,0
138.32,845,383,0
138.328,838,383,0
138.336,830,386,0
138.344,825,386,0
138.352,818,387,0
138.36,812,387,0
138.368,808,388,0
138.376,805,389,0
138.384,802,389,0
138.392,800,390,0
138.4,799,390,0
138.408,798,390,0
138.616,797,390,0
138.624,797,390,0
138.64,797,390,0
138.648,796,390,0
138.656,796,390,0
138.664,795,390,0
138.671,793,389,0
138.679,793,388,0
138.687,793,387,0
138.695,791,386,0
138.703,791,386,0
138.711,790,385,0
138.719,788,385,0
138.727,788,384,0
138.735,787,383,0
138.743,786,383,0
138.751,785,383,0
138.759,785,383,0
138.767,785,382,0
138.775,784,382,0
138.783,784,381,0
138.791,783,381,0
138.799,782,381,0
138.815,782,380,0
138.831,782,380,0
138.927,782,380,1
139.039,782,380,2
139.207,782,380,0
139.223,783,380,0
139.239,783,380,0
139.255,784,380,0
139.271,784,380,0
139.279,785,380,0
139.287,785,381,0
139.295,785,381,0
139.471,785,381,0
139.479,786,382,0
139.487,786,382,0
139.495,787,382,0
139.503,787,383,0
139.511,787,383,0
139.519,788,383,0
139.543,788,383,0
139.551,788,383,0
139.591,789,383,0
139.623,789,383,0
139.631,790,383,0
139.639,791,383,0
139.647,791,383,0
139.655,792,383,0
139.663,793,383,0
139.671,794,383,0
139.679,796,383,0
139.687,798,383,0
139.695,800,382,0
139.703,801,382,0
139.711,803,381,0
139.719,804,379,0
139.727,805,379,0
139.735,806,379,0
139.751,806,378,0
139.767,807,378,0
139.775,807,378,0
139.799,807,378,0
140.247,807,378,0
140.255,806,378,0
140.263,804,378,0
140.271,802,378,0
140.279,799,378,0
140.287,796,378,0
140.295,795,378,0
140.303,794,378,0
140.311,794,380,0
140.599,795,380,0
140.607,797,382,0
140.615,803,385,0
140.623,814,390,0
140.631,829,397,0
140.639,840,404,0
140.647,850,411,0
140.655,860,427,0
140.663,872,445,0
140.671,880,466,0
140.679,885,478,0
140.687,887,487,0
140.695,888,496,0
140.703,889,497,0
140.711,889,498,0
140.719,889,499,0
140.727,890,499,0
140.735,891,501,0
140.743,892,501,0
140.751,892,501,0
140.759,894,501,0
140.767,897,502,0
140.775,898,502,0
140.783,899,502,0
140.815,900,502,0
140.822,900,500,0
140.83,901,495,0
140.839,903,486,0
140.847,904,481,0
140.855,904,475,0
140.863,906,470,0
140.871,907,465,0
140.879,908,463,0
140.982,908,463,0
140.99,907,463,0
141.222,907,464,0
141.23,907,465,0
141.238,906,467,0
141.246,906,467,0
141.254,906,469,0
141.262,905,469,0
141.27,905,470,0
141.278,904,470,0
141.286,904,471,0
141.294,904,471,0
141.302,904,472,0
141.318,904,472,0
141.326,904,472,0
141.334,904,473,0
141.606,903,473,0
141.614,903,474,0
141.622,902,474,0
141.63,902,475,0
141.638,902,475,0
141.646,901,475,0
142.102,901,476,0
142.11,900,476,0
142.118,898,478,0
142.126,895,481,0
142.134,892,482,0
142.142,890,484,0
142.15,889,484,0
142.158,889,484,0
142.222,888,484,0
142.23,888,485,0
142.238,887,485,0
142.246,887,486,0
142.254,887,487,0
142.262,885,487,0
142.27,885,487,0
142.278,885,487,0
144.526,884,487,0
144.534,884,487,0
144.542,883,487,0
144.55,883,487,0
144.558,883,486,0
144.566,883,486,0
144.574,883,486,0
144.582,883,485,0
144.59,881,485,0
144.606,881,485,0
144.614,881,484,0
144.622,881,483,0
144.638,881,483,0
144.654,881,482,0
144.662,880,482,0
144.67,880,482,0
144.678,880,481,0
144.686,880,481,0
144.694,879,481,0
144.702,879,480,0
144.718,879,479,0
144.726,879,479,0
144.742,879,478,0
144.75,879,478,0
144.758,879,477,0
144.766,879,477,0
144.774,878,476,0
144.782,877,475,0
144.79,877,474,0
144.798,876,474,0
144.806,876,472,0
144.814,876,472,0
144.822,875,470,0
144.83,875,468,0
144.838,874,466,0
144.846,873,464,0
144.854,872,462,0
144.862,871,460,0
144.869,870,457,0
144.878,870,454,0
144.886,868,448,0
144.894,866,443,0
144.901,866,438,0
144.909,866,428,0
144.917,866,415,0
144.925,870,398,0
144.933,876,376,0
144.941,885,353,0
144.949,900,324,0
144.957,920,292,0
144.965,934,275,0
144.973,969,228,0
144.981,1013,174,0
144.989,1060,113,0
144.997,1114,30,0
145.014,1167,-64,0
145.014,1219,-86,0
145.03,1315,-117,0
145.037,1357,-55,0
145.045,1395,-57,0
145.053,1428,-56,0
145.061,1448,-49,0
145.069,1455,-20,0
145.077,1466,-26,0
145.085,1468,-9,0
145.093,1468,-3,0
145.141,1468,0,0
145.154,1466,1,0
145.157,1461,3,0
145.165,1457,6,0
145.173,1453,8,0
145.181,1450,11,0
145.189,1447,13,0
145.197,1445,14,0
145.205,1445,14,0
145.213,1443,14,0
145.221,1443,15,0
145.229,1442,15,0
145.237,1442,15,0
145.245,1441,15,0
145.253,1440,15,0
145.261,1439,15,0
145.269,1437,15,0
145.277,1432,14,0
145.285,1419,14,0
145.293,1395,14,0
145.301,1351,14,0
145.309,1302,17,0
145.317,1255,18,0
145.325,1211,22,0
145.333,1180,25,0
145.341,1165,28,0
145.349,1154,28,0
145.357,1153,28,0
145.373,1152,28,0
145.381,1152,28,0
145.517,1152,27,0
145.525,1154,25,0
145.533,1158,23,0
145.541,1164,19,0
145.549,1174,14,0
145.557,1182,11,0
145.565,1191,7,0
145.573,1198,3,0
145.581,1204,-1,0
145.589,1206,-1,0
145.597,1209,-3,0
145.605,1212,-3,0
145.613,1215,-2,0
145.621,1217,-1,0
145.629,1220,-1,0
145.637,1222,-3,0
145.645,1224,-1,0
145.653,1226,-1,0
145.661,1228,-2,0
145.669,1229,-1,0
145.677,1231,-1,0
145.685,1231,0,0
145.973,1231,0,0
145.981,1231,2,0
145.988,1231,4,0
145.996,1231,5,0
146.005,1231,7,0
146.012,1231,8,0
146.02,1230,11,0
146.028,1230,12,0
146.036,1228,15,0
146.044,1226,19,0
146.053,1224,24,0
146.06,1221,30,0
146.068,1221,38,0
146.076,1220,48,0
146.084,1220,57,0
146.092,1219,68,0
146.1,1219,73,0
146.108,1218,90,0
146.116,1217,102,0
146.124,1214,114,0
146.132,1213,126,0
146.14,1210,137,0
146.148,1204,149,0
146.156,1201,160,0
146.164,1197,171,0
146.172,1192,182,0
146.18,1187,192,0
146.188,1182,198,0
146.196,1178,205,0
146.204,1173,210,0
146.212,1167,215,0
146.22,1162,219,0
146.228,1156,221,0
146.236,1151,221,0
146.244,1148,221,0
146.252,1148,221,0
146.26,1146,223,0
146.268,1141,231,0
146.276,1138,238,0
146.284,1134,239,0
146.292,1131,241,0
146.3,1126,247,0
146.308,1119,260,0
146.316,1111,278,0
146.324,1107,289,0
146.332,1107,293,0
146.34,1107,293,0
174.412,1107,293,0
174.42,1106,292,0
174.428,1105,288,0
174.436,1104,280,0
174.444,1104,273,0
174.452,1104,271,0
174.492,1104,270,0
174.5,1104,270,0
174.508,1106,268,0
174.516,1111,261,0
174.524,1115,252,0
174.532,1124,243,0
174.54,1126,241,0
174.548,1132,241,0
174.556,1136,242,0
174.564,1143,251,0
174.572,1149,261,0
174.58,1161,283,0
174.588,1170,311,0
174.596,1183,344,0
174.604,1197,381,0
174.612,1210,416,0
174.62,1224,452,0
174.628,1234,480,0
174.636,1241,502,0
174.644,1247,517,0
174.652,1253,527,0
174.66,1255,532,0
174.668,1257,537,0
174.676,1258,541,0
174.684,1260,542,0
174.692,1262,543,0
174.7,1262,543,0
174.716,1263,543,0
186.091,1263,543,0
186.099,1257,531,0
186.107,1232,491,0
186.115,1186,423,0
186.123,1129,360,0
186.131,1082,317,0
186.139,1003,251,0
186.147,914,187,0
186.155,822,125,0
186.163,731,75,0
186.171,625,34,0
186.179,528,0,0
186.187,442,-18,0
186.195,382,-6,0
186.203,365,0,0
186.211,363,0,0
186.219,363,1,0
186.227,363,4,0
186.235,366,12,0
186.243,372,23,0
186.251,381,38,0
186.259,391,59,0
186.267,400,79,0
186.275,405,98,0
186.283,410,122,0
186.291,414,143,0
186.299,417,154,0
186.307,425,172,0
186.315,435,188,0
186.323,443,198,0
186.331,452,206,0
186.339,458,211,0
186.347,463,215,0
186.355,467,218,0
186.363,470,222,0
186.371,472,225,0
186.379,475,231,0
186.387,478,239,0
186.395,482,249,0
186.403,488,262,0
186.411,497,276,0
186.419,506,292,0
186.427,511,301,0
186.435,523,316,0
186.443,532,326,0
186.451,542,334,0
186.459,549,340,0
186.467,554,343,0
186.475,558,345,0
186.483,563,347,0
186.491,569,349,0
186.499,572,350,0
186.507,577,350,0
186.515,583,350,0
186.523,587,350,0
186.531,589,350,0
186.539,590,350,0
186.547,592,350,0
186.555,595,350,0
186.563,600,350,0
186.571,610,350,0
186.579,624,351,0
186.587,643,353,0
186.595,661,356,0
186.603,679,358,0
186.611,696,358,0
186.619,713,360,0
186.627,726,361,0
186.635,734,361,0
186.643,739,360,0
186.651,740,359,0
186.659,741,358,0
186.667,744,357,0
186.675,746,356,0
186.683,748,354,0
186.691,750,352,0
186.699,756,351,0
186.707,760,349,0
186.715,768,347,0
186.723,779,345,0
186.731,793,345,0
186.739,806,344,0
186.747,816,344,0
186.755,828,344,0
186.763,838,344,0
186.771,850,344,0
186.779,860,345,0
186.787,874,346,0
186.795,892,347,0
186.803,903,347,0
186.811,925,347,0
186.819,956,345,0
186.827,981,343,0
186.835,1006,342,0
186.843,1028,342,0
186.85,1047,342,0
186.858,1062,342,0
186.866,1078,342,0
186.874,1093,342,0
186.882,1106,342,0
186.89,1117,342,0
186.898,1123,341,0
186.906,1127,340,0
186.914,1132,338,0
186.922,1137,337,0
186.93,1140,336,0
186.938,1141,336,0
186.946,1142,335,0
186.954,1142,335,0
186.962,1143,335,0
186.97,1143,334,0
186.978,1146,334,0
186.986,1148,333,0
186.994,1154,330,0
187.002,1164,327,0
187.01,1175,323,0
187.018,1187,320,0
187.026,1201,316,0
187.034,1209,311,0
187.042,1219,306,0
187.05,1226,303,0
