Time,X,Y,Type
187.058,1233,300,0
187.066,1242,298,0
187.074,1249,295,0
187.082,1255,293,0
187.09,1263,291,0
187.098,1271,288,0
187.106,1283,287,0
187.114,1293,286,0
187.122,1304,285,0
187.13,1312,285,0
187.138,1318,284,0
187.146,1324,284,0
187.154,1332,284,0
187.162,1341,285,0
187.17,1350,288,0
187.178,1359,288,0
187.186,1363,288,0
187.194,1373,289,0
187.202,1381,289,0
187.21,1388,289,0
187.218,1391,289,0
187.226,1392,289,0
187.234,1392,289,0
187.258,1393,289,0
187.266,1394,289,0
187.274,1396,289,0
187.282,1402,288,0
187.29,1407,287,0
187.298,1413,285,0
187.306,1417,283,0
187.314,1421,282,0
187.322,1423,280,0
187.33,1425,280,0
187.338,1426,279,0
187.346,1427,278,0
187.354,1429,278,0
187.362,1430,277,0
187.37,1432,276,0
187.378,1435,274,0
187.386,1436,273,0
187.394,1437,271,0
187.402,1438,271,0
187.41,1438,270,0
187.418,1440,269,0
187.426,1440,268,0
187.434,1440,268,0
187.442,1442,267,0
187.45,1444,266,0
187.458,1448,264,0
187.466,1449,264,0
187.474,1449,263,0
187.506,1449,263,1
187.578,1449,263,2
187.77,1449,263,0
187.778,1449,262,0
187.786,1449,262,0
187.794,1451,262,0
187.802,1451,261,0
187.89,1451,261,1
187.922,1451,261,0
187.93,1452,261,0
187.938,1453,261,0
187.946,1454,261,0
187.954,1456,261,0
187.962,1457,262,0
187.97,1461,263,0
187.978,1467,264,0
187.986,1475,265,0
187.994,1481,266,0
188.002,1487,266,0
188.01,1495,266,0
188.017,1501,267,0
188.026,1504,267,0
188.033,1505,267,0
188.042,1507,267,0
188.05,1509,267,0
188.058,1509,267,0
188.065,1510,267,0
188.073,1510,267,0
188.081,1511,267,0
188.089,1511,267,0
188.097,1512,267,0
188.105,1513,267,0
188.113,1513,267,0
188.145,1514,267,0
188.153,1514,267,0
188.161,1516,267,0
188.169,1516,269,0
188.177,1517,269,0
188.185,1520,270,0
188.193,1520,270,0
188.201,1521,270,0
188.209,1521,270,0
188.217,1522,271,0
188.233,1522,271,0
188.241,1523,271,0
188.249,1523,271,0
188.337,1523,272,0
188.345,1523,272,0
188.369,1524,272,0
188.377,1524,272,0
188.385,1525,272,0
188.393,1525,271,0
188.401,1526,269,0
188.409,1526,269,0
188.417,1526,268,0
188.425,1527,268,0
188.433,1527,268,0
188.441,1527,268,0
188.449,1527,267,0
188.601,1528,267,0
188.649,1528,267,0
188.769,1528,266,0
188.777,1528,265,0
188.785,1526,265,0
188.793,1523,264,0
188.801,1518,261,0
188.809,1512,260,0
188.817,1510,259,0
188.825,1504,257,0
188.833,1494,255,0
188.841,1482,251,0
188.849,1467,249,0
188.857,1443,244,0
188.865,1409,239,0
188.873,1362,235,0
188.881,1305,229,0
188.889,1239,223,0
188.897,1171,221,0
188.905,1098,219,0
188.913,1022,217,0
188.921,943,213,0
188.929,864,210,0
188.937,783,204,0
188.945,704,204,0
188.953,625,198,0
188.961,552,198,0
188.969,487,196,0
188.977,419,193,0
188.985,357,193,0
188.993,306,193,0
189.001,265,193,0
189.009,250,193,0
189.017,230,193,0
189.025,215,195,0
189.033,204,196,0
189.041,195,198,0
189.049,186,200,0
189.057,179,202,0
189.065,172,204,0
189.073,163,206,0
189.081,154,208,0
189.089,146,211,0
189.096,139,212,0
189.104,136,214,0
189.112,134,216,0
189.12,132,217,0
189.128,132,218,0
189.136,131,219,0
189.144,131,220,0
189.152,131,220,0
189.16,130,221,0
189.168,130,222,0
189.176,130,223,0
189.184,130,224,0
189.192,131,227,0
189.2,132,229,0
189.208,135,233,0
189.216,138,237,0
189.224,144,243,0
189.232,151,249,0
189.24,160,256,0
189.248,171,262,0
189.256,177,265,0
189.264,185,271,0
189.272,194,275,0
189.28,201,278,0
189.288,208,282,0
189.296,217,284,0
189.304,225,287,0
189.312,232,289,0
189.32,238,290,0
189.328,242,291,0
189.336,245,291,0
189.344,248,291,0
189.352,249,291,0
189.36,251,291,0
189.368,252,291,0
189.376,253,291,0
189.384,254,291,0
189.392,255,291,0
189.4,256,290,0
189.408,257,290,0
189.416,261,290,0
189.424,268,288,0
189.432,276,286,0
189.44,283,285,0
189.448,291,282,0
189.456,298,280,0
189.464,304,280,0
189.472,306,278,0
189.48,310,276,0
189.488,311,276,0
189.496,314,274,0
189.504,317,273,0
189.512,320,272,0
189.52,323,271,0
189.528,325,270,0
189.536,327,270,0
189.544,329,269,0
189.552,333,267,0
189.56,338,266,0
189.568,341,265,0
189.576,344,265,0
189.584,346,265,0
189.592,347,265,0
189.6,348,265,0
189.608,349,265,0
189.616,351,265,0
189.624,355,265,0
189.632,361,265,0
189.64,367,265,0
189.648,377,265,0
189.656,389,268,0
189.664,402,268,0
189.672,414,269,0
189.68,425,269,0
189.688,434,269,0
189.696,441,269,0
189.704,444,269,0
189.712,448,269,0
189.72,452,269,0
189.728,459,269,0
189.736,467,269,0
189.744,477,269,0
189.752,488,269,0
189.76,503,270,0
189.768,515,272,0
189.776,528,273,0
189.784,543,273,0
189.792,557,274,0
189.8,569,274,0
189.808,576,274,0
189.816,585,275,0
189.824,595,275,0
189.832,603,276,0
189.84,607,276,0
189.848,611,276,0
189.856,614,276,0
189.864,617,276,0
189.872,619,276,0
189.88,620,276,0
189.888,623,276,0
189.896,624,276,0
189.904,626,277,0
189.912,630,277,0
189.92,637,280,0
189.927,645,282,0
189.935,654,284,0
189.936,654,284,2
189.943,662,287,0
189.951,670,288,0
189.959,679,290,0
189.967,684,290,0
189.975,692,292,0
189.983,700,293,0
189.991,708,293,0
189.999,714,294,0
190.007,720,294,0
190.015,723,294,0
190.023,725,294,0
190.031,727,294,0
190.039,728,294,0
190.047,729,294,0
190.055,729,294,0
190.063,730,294,0
190.071,732,294,0
190.079,735,294,0
190.087,739,294,0
190.095,747,295,0
190.103,756,295,0
190.111,763,296,0
190.119,767,296,0
190.127,768,296,0
190.135,769,296,0
190.175,770,296,0
190.199,770,296,0
190.231,770,296,1
190.335,770,296,2
190.383,771,296,0
190.391,771,296,0
190.399,772,296,0
190.407,772,296,0
190.415,773,296,0
190.423,774,296,0
190.431,774,296,0
190.439,775,295,0
190.447,775,295,0
190.455,775,295,0
190.463,776,294,0
190.471,776,294,0
190.479,776,293,0
190.503,777,293,0
190.519,778,293,0
190.527,778,293,0
190.535,779,293,0
190.543,779,293,0
190.551,781,293,0
190.567,781,293,0
190.575,781,294,0
190.583,780,299,0
190.591,772,308,0
190.599,758,317,0
190.607,733,324,0
190.615,731,324,0
190.895,731,324,0
190.903,737,324,0
190.911,742,326,0
190.919,744,327,0
190.927,742,328,0
190.935,740,328,0
190.943,733,325,0
190.951,721,324,0
190.959,709,324,0
190.967,700,324,0
190.975,690,325,0
190.983,680,325,0
190.991,674,327,0
190.999,663,329,0
191.007,650,331,0
191.015,636,334,0
191.023,622,338,0
191.031,604,341,0
191.039,583,345,0
191.047,565,347,0
191.055,551,349,0
191.063,537,351,0
191.071,527,351,0
191.079,519,352,0
191.087,513,352,0
191.095,510,352,0
191.103,507,352,0
191.111,507,352,0
191.119,504,352,0
191.127,503,352,0
191.135,501,352,0
191.143,499,352,0
191.151,497,352,0
191.159,495,351,0
191.167,493,351,0
191.175,490,351,0
191.183,488,350,0
191.191,486,348,0
191.199,484,348,0
191.207,482,346,0
191.215,477,344,0
191.223,475,341,0
191.23,472,339,0
191.239,469,336,0
191.246,468,335,0
191.254,466,333,0
191.262,462,332,0
191.27,460,330,0
191.278,459,328,0
191.286,456,327,0
191.294,454,325,0
191.302,453,323,0
191.31,452,322,0
191.318,451,320,0
191.326,451,319,0
191.334,450,317,0
191.342,449,317,0
191.35,448,316,0
191.358,447,314,0
191.366,447,313,0
191.374,447,312,0
191.382,447,312,0
191.39,447,311,0
191.398,446,310,0
191.406,446,309,0
191.414,446,309,0
191.422,446,308,0
191.43,446,307,0
191.438,446,306,0
191.446,446,306,0
191.518,446,305,0
191.526,446,305,0
191.534,447,304,0
191.542,450,302,0
191.55,452,300,0
191.558,453,298,0
191.566,456,296,0
191.574,457,294,0
191.582,459,292,0
191.59,460,290,0
191.598,461,288,0
191.606,461,287,0
191.614,462,286,0
191.622,464,284,0
191.63,464,284,0
191.638,464,283,0
191.646,465,282,0
191.654,465,282,0
191.662,466,281,0
191.67,466,281,0
191.678,466,280,0
191.686,466,280,0
191.694,467,280,0
191.702,468,280,0
191.71,468,279,0
191.718,468,279,0
191.726,469,278,0
191.734,469,278,0
191.742,470,278,0
191.75,470,278,0
191.758,471,278,0
191.782,471,278,0
191.798,471,278,0
191.966,472,278,0
191.974,473,278,0
191.982,473,278,0
191.982,473,278,1
191.998,474,278,0
192.006,474,278,0
192.014,475,278,0
192.022,476,278,0
192.03,476,278,0
192.038,477,278,0
192.046,479,279,0
192.054,479,279,0
192.062,480,279,0
192.07,481,279,0
192.078,482,279,0
192.086,484,279,0
192.094,485,279,0
192.102,487,279,0
192.11,488,279,0
192.118,489,279,0
192.126,494,280,0
192.134,496,280,0
192.142,499,280,0
192.15,501,280,0
192.158,505,280,0
192.166,507,280,0
192.174,508,280,0
192.182,511,281,0
192.19,513,282,0
192.198,513,282,0
192.206,514,282,0
192.213,514,282,0
192.222,515,282,0
192.23,516,282,0
192.238,517,282,0
192.245,517,282,0
192.253,518,283,0
192.27,518,283,0
192.285,519,283,0
192.31,520,283,0
192.317,520,283,0
192.325,521,283,0
192.333,521,283,0
192.341,522,283,0
192.349,523,283,0
192.357,523,283,0
192.365,524,283,0
192.373,526,283,0
192.381,527,283,0
192.389,527,283,0
192.397,529,283,0
192.405,529,283,0
192.413,530,283,0
192.421,531,283,0
192.429,532,283,0
192.437,533,283,0
192.445,533,283,0
192.453,534,283,0
192.461,535,283,0
192.469,536,283,0
192.477,538,283,0
192.485,538,283,0
192.493,539,282,0
192.501,539,282,0
192.509,540,282,0
192.517,541,282,0
192.525,542,282,0
192.533,542,282,0
192.541,543,282,0
192.549,545,281,0
192.557,546,281,0
192.565,547,281,0
192.573,549,281,0
192.581,550,281,0
192.589,551,281,0
192.597,552,281,0
192.605,553,281,0
192.613,554,281,0
192.621,555,281,0
192.629,557,281,0
192.637,559,281,0
192.645,561,281,0
192.653,562,281,0
192.661,564,281,0
192.669,566,281,0
192.677,567,281,0
192.685,569,281,0
192.693,571,281,0
192.701,572,281,0
192.709,574,281,0
192.717,576,281,0
192.725,577,281,0
192.733,579,281,0
192.741,581,281,0
192.749,584,281,0
192.757,586,281,0
192.765,588,281,0
192.773,590,281,0
192.781,592,281,0
192.789,594,280,0
192.797,597,280,0
192.805,599,280,0
192.813,602,280,0
192.821,605,280,0
192.829,608,280,0
192.837,612,279,0
192.845,615,279,0
192.853,618,279,0
192.861,619,279,0
192.869,622,279,0
192.877,625,279,0
192.885,628,279,0
192.893,631,279,0
192.901,634,279,0
192.909,636,279,0
192.917,637,279,0
192.925,639,279,0
192.933,641,279,0
192.941,642,279,0
192.949,643,279,0
192.957,645,279,0
192.964,646,279,0
192.973,647,279,0
192.981,649,279,0
192.988,652,279,0
192.996,654,279,0
193.004,657,279,0
193.012,660,279,0
193.02,663,279,0
193.028,665,279,0
193.036,667,279,0
193.044,668,278,0
193.052,669,278,0
193.06,669,278,0
193.068,671,278,0
193.076,671,278,0
193.084,672,278,0
193.092,673,278,0
193.1,673,278,0
193.108,675,278,0
193.116,677,278,0
193.124,678,278,0
193.132,679,278,0
193.14,681,278,0
193.148,683,278,0
193.156,685,278,0
193.164,686,278,0
193.172,689,278,0
193.18,693,280,0
193.188,699,281,0
193.196,705,282,0
193.204,713,284,0
193.212,720,286,0
193.22,728,287,0
193.228,738,288,0
193.236,744,288,0
193.244,754,288,0
193.252,763,288,0
193.26,768,288,0
193.268,778,288,0
193.276,786,288,0
193.284,796,288,0
193.292,807,289,0
193.3,819,292,0
193.308,833,293,0
193.316,845,296,0
193.324,857,298,0
193.332,868,300,0
193.34,878,301,0
193.348,892,301,0
193.356,900,301,0
193.364,904,301,0
193.372,911,302,0
193.38,916,302,0
193.388,923,302,0
193.396,928,302,0
193.404,932,302,0
193.412,937,302,0
193.42,940,302,0
193.428,941,302,0
193.436,943,301,0
193.444,945,300,0
193.452,947,299,0
193.46,948,298,0
193.468,949,297,0
193.476,950,296,0
193.484,950,295,0
193.492,951,295,0
193.5,953,295,0
193.508,953,294,0
193.516,953,294,0
193.652,953,294,0
193.668,953,294,0
193.676,952,293,0
193.684,950,293,0
193.692,947,293,0
193.7,945,293,0
193.708,941,293,0
193.716,938,293,0
193.724,932,293,0
193.732,926,294,0
193.732,926,294,2
193.74,924,295,0
193.748,918,295,0
193.756,913,295,0
193.764,909,295,0
193.771,904,295,0
193.78,901,295,0
193.787,900,295,0
193.796,899,295,0
193.803,898,295,0
193.852,898,295,0
193.884,898,295,1
193.94,898,296,0
193.947,898,297,0
193.955,898,298,0
193.963,898,298,0
193.972,898,298,2
193.979,898,299,0
193.987,898,300,0
194.115,898,300,0
194.123,898,300,0
194.131,899,300,0
194.139,899,300,0
194.147,899,301,0
194.155,900,301,0
194.163,901,301,0
194.171,901,301,0
194.187,902,301,0
194.195,902,301,0
194.275,903,301,0
194.291,903,301,0
194.395,903,302,0
194.403,904,302,0
194.515,904,302,1
194.563,904,302,0
194.571,904,303,0
194.579,904,304,0
194.587,904,304,0
194.595,903,305,0
194.603,903,305,0
194.611,903,306,0
194.619,903,306,2
194.867,903,306,0
194.875,903,306,0
194.883,904,306,0
194.895,905,306,0
194.899,905,306,0
194.907,906,306,0
194.915,908,305,0
194.923,909,305,0
194.931,910,305,0
194.939,910,304,0
194.947,911,304,0
195.011,911,304,1
195.083,911,304,0
195.091,911,305,0
195.099,911,305,0
195.107,911,306,0
195.123,911,306,0
195.123,911,306,2
195.147,911,306,0
195.307,912,306,0
195.315,912,306,0
195.323,913,306,0
195.331,914,306,0
195.339,916,305,0
195.347,919,304,0
195.355,921,304,0
195.363,923,303,0
195.371,926,303,0
195.379,928,302,0
195.387,931,301,0
195.395,932,299,0
195.403,934,299,0
195.411,936,297,0
195.419,936,297,0
195.427,937,296,0
195.435,938,296,0
195.443,939,295,0
195.451,939,295,0
195.459,940,295,0
195.523,940,295,1
195.619,940,295,0
195.627,940,295,2
195.931,941,295,0
197.035,942,295,0
197.043,942,295,0
197.051,943,295,0
197.067,943,295,0
197.587,944,295,0
197.987,944,295,0
197.995,943,296,0
198.003,942,296,0
198.011,940,297,0
198.019,937,297,0
198.027,934,298,0
198.035,930,298,0
198.043,926,298,0
198.051,921,298,0
198.059,915,298,0
198.067,908,299,0
198.075,900,299,0
198.083,890,299,0
198.091,884,299,0
198.099,875,299,0
198.107,866,299,0
198.115,855,299,0
198.123,845,297,0
198.131,835,297,0
198.139,825,295,0
198.147,819,295,0
198.155,812,295,0
198.163,805,295,0
198.171,798,295,0
198.179,793,295,0
198.187,789,295,0
198.195,782,294,0
198.202,776,293,0
198.211,772,293,0
198.219,767,293,0
198.227,760,293,0
198.234,753,292,0
198.243,744,292,0
198.251,736,292,0
198.259,729,292,0
198.266,722,292,0
198.274,717,292,0
198.282,711,292,0
198.29,708,292,0
198.298,706,292,0
198.306,701,292,0
198.314,698,291,0
198.322,694,291,0
198.33,690,291,0
198.338,683,291,0
198.346,679,291,0
198.354,676,291,0
198.362,674,291,0
198.37,670,291,0
198.378,668,291,0
198.386,666,291,0
198.394,665,291,0
198.402,664,291,0
198.658,665,291,0
198.666,665,291,0
198.682,666,291,0
198.69,666,291,0
198.698,667,292,0
198.706,668,292,0
198.714,670,292,0
198.722,670,293,0
198.73,671,294,0
198.738,672,294,0
198.746,673,295,0
198.754,675,295,0
198.762,676,295,0
198.77,677,296,0
198.778,679,296,0
198.786,681,297,0
198.794,682,297,0
198.802,684,298,0
198.81,687,299,0
198.818,689,300,0
198.826,691,300,0
198.834,692,300,0
198.842,693,300,0
198.85,695,301,0
198.858,695,301,0
198.866,696,301,0
198.874,696,302,0
198.882,697,302,0
198.93,698,302,0
198.938,698,302,0
198.946,699,302,0
198.97,699,302,0
198.986,700,302,0
198.994,700,303,0
199.002,700,303,0
199.018,700,303,0
199.026,701,304,0
199.034,702,306,0
199.042,703,308,0
199.05,704,312,0
199.058,706,318,0
199.066,709,329,0
199.074,712,344,0
199.082,716,375,0
199.09,722,431,0
199.098,724,504,0
199.106,724,582,0
199.114,717,675,0
199.122,703,776,0
199.13,694,874,0
199.138,690,966,0
199.146,686,1042,0
199.154,682,1100,0
199.162,676,1123,0
199.17,670,1106,0
199.178,667,1094,0
199.186,666,1084,0
199.194,664,1083,0
199.202,662,1081,0
199.226,662,1079,0
199.234,662,1079,0
199.242,662,1077,0
199.25,661,1075,0
199.258,661,1074,0
199.265,661,1072,0
199.274,660,1070,0
199.282,660,1068,0
199.29,658,1066,0
199.298,657,1064,0
199.306,654,1062,0
199.314,651,1058,0
199.321,646,1055,0
199.329,643,1053,0
199.337,640,1051,0
199.345,639,1049,0
199.353,637,1047,0
199.361,636,1043,0
199.369,635,1042,0
199.377,634,1039,0
199.385,634,1036,0
199.393,634,1035,0
199.401,633,1032,0
199.409,633,1032,0
199.417,633,1031,0
199.425,633,1030,0
199.433,633,1030,0
199.441,635,1029,0
199.449,643,1029,0
199.457,663,1029,0
199.465,707,1033,0
199.473,778,1037,0
199.481,835,1039,0
199.489,946,1042,0
199.497,1075,1042,0
199.505,1208,1044,0
199.513,1340,1044,0
199.521,1461,1044,0
199.529,1567,1040,0
199.537,1642,1038,0
199.545,1691,1038,0
199.553,1713,1038,0
199.561,1722,1038,0
199.569,1726,1039,0
199.577,1726,1039,0
199.585,1727,1039,0
199.593,1727,1040,0
199.601,1729,1041,0
199.609,1732,1042,0
199.617,1735,1042,0
199.625,1738,1043,0
199.633,1739,1043,0
199.641,1740,1044,0
199.673,1740,1044,0
199.681,1740,1044,0
199.689,1742,1045,0
199.697,1745,1047,0
199.705,1752,1047,0
199.713,1761,1047,0
199.721,1773,1047,0
199.729,1787,1047,0
199.737,1801,1047,0
199.745,1811,1047,0
199.753,1815,1047,0
199.761,1817,1046,0
199.785,1817,1046,0
199.793,1814,1046,0
199.801,1811,1048,0
199.809,1805,1050,0
199.817,1799,1052,0
199.825,1796,1055,0
199.833,1794,1057,0
199.841,1791,1060,0
199.849,1789,1061,0
199.857,1788,1063,0
199.865,1787,1063,0
199.873,1787,1063,0
199.881,1785,1064,0
199.889,1784,1065,0
199.897,1783,1065,0
199.905,1783,1065,0
199.913,1782,1065,0
199.921,1781,1065,0
199.929,1779,1066,0
199.937,1776,1067,0
199.945,1771,1068,0
199.953,1768,1070,0
199.961,1763,1070,0
199.969,1757,1072,0
199.977,1751,1073,0
199.985,1747,1073,0
199.993,1745,1073,0
200.001,1744,1073,0
200.025,1744,1073,0
200.041,1743,1073,0
200.049,1743,1073,0
200.057,1742,1073,0
200.065,1741,1071,0
200.073,1740,1071,0
200.081,1738,1071,0
200.089,1737,1070,0
200.097,1735,1069,0
200.105,1735,1069,0
200.113,1735,1069,0
200.121,1734,1069,0
200.129,1734,1068,0
200.193,1734,1068,1
200.281,1734,1068,2
200.393,1734,1068,0
200.4,1734,1067,0
200.408,1734,1066,0
200.416,1734,1065,0
200.424,1734,1064,0
200.432,1735,1062,0
200.44,1735,1060,0
200.448,1735,1057,0
200.456,1735,1055,0
200.464,1735,1053,0
200.472,1735,1050,0
200.48,1735,1047,0
200.488,1735,1045,0
200.496,1735,1041,0
200.504,1735,1038,0
200.512,1737,1035,0
200.52,1738,1032,0
200.528,1738,1029,0
200.536,1738,1028,0
200.544,1738,1025,0
200.552,1739,1021,0
200.56,1740,1018,0
200.568,1741,1012,0
200.576,1741,1007,0
200.584,1741,1003,0
200.592,1741,999,0
200.6,1741,996,0
200.608,1741,993,0
200.616,1742,990,0
200.624,1742,988,0
200.632,1742,986,0
200.64,1742,985,0
